Calling sched_setscheduler(79)
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=17.814 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4100 tot_fail=218 tot_bler=0.05317 tot_init=4022 tot_retx=78
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=17.888 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4120 tot_fail=218 tot_bler=0.05291 tot_init=4042 tot_retx=78
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=17.963 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=4140 tot_fail=220 tot_bler=0.05314 tot_init=4062 tot_retx=78
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.036 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4160 tot_fail=221 tot_bler=0.05312 tot_init=4082 tot_retx=78
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.109 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4180 tot_fail=221 tot_bler=0.05287 tot_init=4102 tot_retx=78
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.174 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4200 tot_fail=221 tot_bler=0.05262 tot_init=4122 tot_retx=78
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.256 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4220 tot_fail=222 tot_bler=0.05261 tot_init=4142 tot_retx=78
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.329 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4240 tot_fail=223 tot_bler=0.05259 tot_init=4162 tot_retx=78
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.394 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4260 tot_fail=223 tot_bler=0.05235 tot_init=4182 tot_retx=78
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.467 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4280 tot_fail=223 tot_bler=0.05210 tot_init=4202 tot_retx=78
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.539 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4300 tot_fail=224 tot_bler=0.05209 tot_init=4222 tot_retx=78
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.614 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4320 tot_fail=225 tot_bler=0.05208 tot_init=4242 tot_retx=78
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.686 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4340 tot_fail=225 tot_bler=0.05184 tot_init=4262 tot_retx=78
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.751 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4360 tot_fail=225 tot_bler=0.05161 tot_init=4282 tot_retx=78
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.825 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4380 tot_fail=226 tot_bler=0.05160 tot_init=4302 tot_retx=78
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
[UE-STAT] frame=400 dci_cnt=600 total_tbs=38731200 ack_real=508 nack_real=12 fb_missing=80 decode_cnt=600
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.907 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4400 tot_fail=227 tot_bler=0.05159 tot_init=4322 tot_retx=78
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=18.972 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4420 tot_fail=227 tot_bler=0.05136 tot_init=4342 tot_retx=78
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=19.045 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4440 tot_fail=228 tot_bler=0.05135 tot_init=4362 tot_retx=78
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=19.118 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4460 tot_fail=228 tot_bler=0.05112 tot_init=4382 tot_retx=78
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=19.191 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4480 tot_fail=229 tot_bler=0.05112 tot_init=4402 tot_retx=78
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=19.265 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4500 tot_fail=229 tot_bler=0.05089 tot_init=4422 tot_retx=78
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=19.337 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4520 tot_fail=229 tot_bler=0.05066 tot_init=4442 tot_retx=78
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
[EMURAN-DL-CSV] t=19.403 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4540 tot_fail=229 tot_bler=0.05044 tot_init=4462 tot_retx=78
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
