Calling sched_setscheduler(79)
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=4.601 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1080 tot_fail=115 tot_bler=0.10648 tot_init=966 tot_retx=114
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=4.666 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1100 tot_fail=116 tot_bler=0.10545 tot_init=985 tot_retx=115
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=4.738 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=1120 tot_fail=118 tot_bler=0.10536 tot_init=1003 tot_retx=117
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=4.811 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1140 tot_fail=118 tot_bler=0.10351 tot_init=1023 tot_retx=117
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=4.876 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1160 tot_fail=118 tot_bler=0.10172 tot_init=1043 tot_retx=117
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
[UE-STAT] frame=800 dci_cnt=563 total_tbs=35863456 ack_real=474 nack_real=18 fb_missing=71 decode_cnt=563
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=4.948 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1180 tot_fail=118 tot_bler=0.10000 tot_init=1062 tot_retx=118
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.021 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1200 tot_fail=118 tot_bler=0.09833 tot_init=1082 tot_retx=118
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.086 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=23 mcs_min=23 mcs_max=23 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=1220 tot_fail=121 tot_bler=0.09918 tot_init=1099 tot_retx=121
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.158 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1240 tot_fail=122 tot_bler=0.09839 tot_init=1118 tot_retx=122
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.231 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1260 tot_fail=122 tot_bler=0.09683 tot_init=1138 tot_retx=122
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.296 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1280 tot_fail=123 tot_bler=0.09609 tot_init=1156 tot_retx=124
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.368 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1300 tot_fail=123 tot_bler=0.09462 tot_init=1176 tot_retx=124
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.441 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1320 tot_fail=123 tot_bler=0.09318 tot_init=1196 tot_retx=124
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.506 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1340 tot_fail=124 tot_bler=0.09254 tot_init=1215 tot_retx=125
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.579 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1360 tot_fail=124 tot_bler=0.09118 tot_init=1234 tot_retx=126
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.651 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1380 tot_fail=125 tot_bler=0.09058 tot_init=1253 tot_retx=127
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.716 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1400 tot_fail=126 tot_bler=0.09000 tot_init=1272 tot_retx=128
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.789 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1420 tot_fail=126 tot_bler=0.08873 tot_init=1292 tot_retx=128
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.861 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1440 tot_fail=127 tot_bler=0.08819 tot_init=1311 tot_retx=129
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.926 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1460 tot_fail=128 tot_bler=0.08767 tot_init=1329 tot_retx=131
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=5.999 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=1480 tot_fail=130 tot_bler=0.08784 tot_init=1347 tot_retx=133
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.071 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1500 tot_fail=130 tot_bler=0.08667 tot_init=1367 tot_retx=133
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.137 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1520 tot_fail=130 tot_bler=0.08553 tot_init=1387 tot_retx=133
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.209 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1540 tot_fail=130 tot_bler=0.08442 tot_init=1407 tot_retx=133
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
