Calling sched_setscheduler(79)
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=2.290 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=640 tot_fail=158 tot_bler=0.24688 tot_init=499 tot_retx=141
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=2.355 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=660 tot_fail=158 tot_bler=0.23939 tot_init=519 tot_retx=141
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=2.427 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=680 tot_fail=158 tot_bler=0.23235 tot_init=539 tot_retx=141
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=2.500 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=23 mcs_min=23 mcs_max=23 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=700 tot_fail=161 tot_bler=0.23000 tot_init=556 tot_retx=144
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=2.565 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=720 tot_fail=161 tot_bler=0.22361 tot_init=575 tot_retx=145
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=2.638 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=740 tot_fail=163 tot_bler=0.22027 tot_init=594 tot_retx=146
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=2.710 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=760 tot_fail=164 tot_bler=0.21579 tot_init=614 tot_retx=146
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=2.775 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=780 tot_fail=164 tot_bler=0.21026 tot_init=633 tot_retx=147
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=2.848 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=800 tot_fail=165 tot_bler=0.20625 tot_init=652 tot_retx=148
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=2.920 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=820 tot_fail=165 tot_bler=0.20122 tot_init=671 tot_retx=149
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=2.985 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=840 tot_fail=165 tot_bler=0.19643 tot_init=691 tot_retx=149
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
[UE-STAT] frame=600 dci_cnt=600 total_tbs=42065456 ack_real=426 nack_real=101 fb_missing=73 decode_cnt=600
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.058 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=860 tot_fail=168 tot_bler=0.19535 tot_init=709 tot_retx=151
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.132 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=880 tot_fail=168 tot_bler=0.19091 tot_init=729 tot_retx=151
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.195 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=900 tot_fail=168 tot_bler=0.18667 tot_init=749 tot_retx=151
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.268 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=920 tot_fail=168 tot_bler=0.18261 tot_init=768 tot_retx=152
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.340 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=940 tot_fail=168 tot_bler=0.17872 tot_init=788 tot_retx=152
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.406 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=960 tot_fail=168 tot_bler=0.17500 tot_init=808 tot_retx=152
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.478 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=980 tot_fail=168 tot_bler=0.17143 tot_init=828 tot_retx=152
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.550 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1000 tot_fail=169 tot_bler=0.16900 tot_init=847 tot_retx=153
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.616 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=23 mcs_min=23 mcs_max=23 r0=17 r1=3 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=1020 tot_fail=171 tot_bler=0.16765 tot_init=864 tot_retx=156
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.688 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=1040 tot_fail=173 tot_bler=0.16635 tot_init=883 tot_retx=157
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.761 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1060 tot_fail=173 tot_bler=0.16321 tot_init=903 tot_retx=157
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.826 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1080 tot_fail=173 tot_bler=0.16019 tot_init=923 tot_retx=157
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
[EMURAN-DL-CSV] t=3.898 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1100 tot_fail=174 tot_bler=0.15818 tot_init=942 tot_retx=158
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
slot 14 index 0 rnti 96be mcs 23
slot 15 index 0 rnti 96be mcs 23
slot 16 index 0 rnti 96be mcs 23
slot 4 index 0 rnti 96be mcs 23
slot 5 index 0 rnti 96be mcs 23
slot 6 index 0 rnti 96be mcs 23
